lat,lon,risk_score,risk_level,slope,NDVI,rainfall,competency_index,elevation,FS
30.9015,78.7756,0.9069,High,17.126462936401367,0.0601078011374423,1082.8579723834991,0.3799999952316284,4840,2.462989952570052
30.3629,79.2143,0.8499,High,36.44845581054688,0.6255796019846764,1048.3083617687223,0.449999988079071,1476,1.2418816413974685
30.25813343270113,79.43953272182098,0.0068,Low,30.917499542236328,0.4760320431434934,1310.6355774402618,0.3799999952316284,1381,1.309291014880043
30.059762274178382,79.78278769822849,0.0069,Low,30.6081657409668,0.5123896475279734,1424.5852088928225,0.5799999833106995,1795,1.5969314411854196
30.31577315124949,79.95660800821261,0.2206,Low,24.90057182312012,0.0419857483564168,1180.3219211101532,0.3799999952316284,5082,1.6613474406784314
30.843993471942024,78.74627157539281,0.1058,Low,32.09962844848633,0.7788955082352458,1218.107212781906,0.3799999952316284,3409,1.2767286940271994
30.80967425808808,78.71551384116964,0.0501,Low,29.52548217773437,0.7024745198556835,1218.107212781906,0.3799999952316284,3280,1.3896820812108288
30.663704478926256,78.27892463367974,0.0223,Low,39.64593124389648,0.550038805398486,1581.4806699752808,0.5799999833106995,1591,1.2356080178365592
30.81350174,78.6179215,0.9269,High,39.810638427734375,0.4744576731417659,1235.0772643089294,0.3799999952316284,2460,1.0273149614637802
30.2851,78.9829,0.9798,High,30.9285945892334,0.367232324331792,1165.2271234989166,0.449999988079071,631,1.438865373547597
30.0261,78.6278,0.9335,High,34.37165832519531,0.7690940816109845,1416.766995191574,0.5799999833106995,796,1.432526875105018
30.99687425184595,79.80036631684813,0.0239,Low,21.79112434387207,0.0670920140172406,494.0360748767853,0.4199999868869781,5426,2.171804892763293
30.344596595726973,79.34903774879386,0.0885,Low,19.4249324798584,0.6345094507354455,1233.693166971207,0.3799999952316284,1899,2.1212207657849094
30.572770276686946,79.02891648783472,0.114,Low,33.50566101074219,0.8045562252352347,1322.8732430934906,0.3799999952316284,1767,1.205269251586787
30.435,79.435,0.9332,High,14.702216148376465,0.5592121795038428,1293.257737159729,0.5799999833106995,1297,3.3488294724036005
30.3931039075594,78.57958011309324,0.0653,Low,39.42586135864258,0.6886270804968185,1303.1884288787842,0.5799999833106995,830,1.2814672561358529
30.92421843484266,79.3367664375368,0.0791,Low,28.442142486572266,0.0783756997830337,1075.329805612564,0.3799999952316284,5290,1.4723295029858752
30.41,79.41,0.352,Medium,38.08348846435547,0.880283134276643,1293.257737159729,0.5799999833106995,1809,1.3230729482403
30.819,78.6149,0.9511,High,41.241546630859375,0.4438263491331785,1235.0772643089294,0.3799999952316284,2068,0.9926795853522036
30.37023218568458,78.68912932967207,0.0271,Low,42.590126037597656,0.6133869089826754,1350.8340108394625,0.449999988079071,1976,1.034136208581373
30.0134,79.9261,0.9531,High,22.0172061920166,0.6478544202631256,1508.1483125686646,0.5799999833106995,1456,2.1781796673314404
30.5319,79.3541,0.9077,High,32.27661895751953,0.8062402219795141,1237.6201570034027,0.3799999952316284,3085,1.266262254608933
30.61461423,78.3157525,0.9665,High,37.99652862548828,0.7029736877152261,1664.3780493736267,0.5799999833106995,1103,1.269775284713655
30.2258,78.3755,0.9806,High,4.2480645179748535,0.6983244905608545,1573.9749550819397,0.449999988079071,637,9.917411285823697
30.764809800902995,79.37628007770485,0.0167,Low,28.59269905090332,0.1735896318884774,1356.0684311389923,0.3799999952316284,4290,1.4080490637593466
30.564416587779743,78.27428554527432,0.0617,Low,26.13546562194824,0.6097307102507902,1706.732907295227,0.449999988079071,1915,1.5788102817153873
30.7412,79.4929,0.9039,High,46.18926239013672,0.4532070702259144,1102.4957942962646,0.3799999952316284,3517,0.906776048805477
30.4,79.349,0.9803,High,31.66919708251953,0.7139520418396234,1077.6563596725464,0.3799999952316284,1646,1.319221924818082
30.548,79.55,0.9348,High,42.212982177734375,0.9463936086418364,1195.883160829544,0.3799999952316284,1455,0.9754704561171336
30.39363552027744,79.0994064387123,0.9668,High,35.96299362182617,0.7546786259521212,1088.2382428646088,0.2000000029802322,1906,0.9183733237821106
30.5568,79.5541,0.9968,High,17.02280044555664,0.4564857881136951,1144.3018865585327,0.3799999952316284,1590,2.456196980707777
30.48617365410488,79.41894216915821,0.0804,Low,45.49717712402344,0.7737045399120495,1346.0642051696775,0.3799999952316284,1465,0.8931837938079227
30.1281,78.3221,0.951,High,11.373849868774414,0.2860299542117963,1758.00794839859,0.449999988079071,434,3.5983095522493462
30.4054,79.3426,0.9697,High,35.24110412597656,0.6450136239782017,1077.6563596725464,0.3799999952316284,1259,1.183761671268841
30.1944,79.1939,0.9103,High,9.723365783691406,0.5428138156471868,1178.509236574173,0.6800000071525574,1606,5.56705456695673
30.37330931627975,78.31851589611558,0.0986,Low,22.065444946289062,0.8008431344456457,1592.7767491340635,0.4199999868869781,1899,1.8431338081398607
30.416,78.3415,0.8199,High,30.992441177368164,0.7745605903629786,1624.151246547699,0.449999988079071,2253,1.350064767250477
30.035159250271192,78.51692066486778,0.0215,Low,33.582916259765625,0.6668245728402324,1470.2509355545044,0.2000000029802322,1301,0.9318886993018908
30.945673537050805,78.94097143424294,0.0487,Low,42.58323669433594,0.4226310393530302,937.6397502422332,0.2000000029802322,4339,0.7764157630595411
30.35489768348656,79.40550141409607,0.016,Low,40.42537307739258,0.627861283033697,1284.074832201004,0.3799999952316284,2611,1.0057889602811367
30.9111,78.6814,0.9866,High,23.586769104003903,0.3472006570675132,1156.8512678146362,0.3799999952316284,2157,1.7613717553366408
30.80200029,78.61786282,0.9269,High,39.810638427734375,0.4744576731417659,1235.0772643089294,0.3799999952316284,2460,1.0273149614637802
30.39,79.39,0.926,High,28.90486526489257,0.8741780628504581,1102.231332063675,0.3799999952316284,2131,1.4429690085675615
30.59661,79.569767,0.5316,Medium,40.6497688293457,0.9796939931998492,1144.3018865585327,0.3799999952316284,1999,1.0182301790511454
30.01275647970743,79.54243586615371,0.2876,Low,18.94189071655273,0.7613355616916145,1406.492041349411,0.3799999952316284,1972,2.120885981116896
30.638,78.3297,0.9494,High,35.02389907836914,0.5942579023743699,1664.3780493736267,0.5799999833106995,1024,1.3660905111603
30.14387615538978,79.7316313798718,0.2534,Low,34.180023193359375,0.6826074264950124,1517.2119092941284,0.5799999833106995,2562,1.422566732441745
30.38,79.38,0.926,High,28.90486526489257,0.8741780628504581,1102.231332063675,0.3799999952316284,2131,1.4429690085675615
30.76576332104754,79.03170764341034,0.0792,Low,5.637773513793945,0.3956372409659845,1584.4772124290466,0.3799999952316284,4142,6.968097571363571
30.3799,78.4862,0.9841,High,28.746496200561523,0.338943707000179,1159.3949437141418,0.449999988079071,730,1.5490244354232547
30.02653220387382,79.25976703441702,0.7337,High,13.141353607177734,0.8231818034809207,1260.979769229889,0.3799999952316284,1892,3.134383868768462
30.601115011743207,79.57330798132081,0.5316,Medium,40.6497688293457,0.9796939931998492,1144.3018865585327,0.3799999952316284,1999,1.0182301790511454
30.65830743950606,79.5389518607948,0.0869,Low,68.4759292602539,0.4401503603883112,1314.1456413269043,0.3799999952316284,2571,0.7639805449196319
30.75402442,79.49970189,0.7302,High,33.78230667114258,0.393803301958138,1084.862803220749,0.3799999952316284,3844,1.2342919656821734
30.551,79.556,0.9968,High,17.02280044555664,0.4564857881136951,1144.3018865585327,0.3799999952316284,1590,2.456196980707777
30.1035,78.4265,0.9597,High,44.52487182617188,0.7472073184643828,1622.434983253479,0.5799999833106995,484,1.118847330467481
30.41918287590212,78.31991975726143,0.1288,Low,17.062580108642578,0.8389959783663846,1624.151246547699,0.449999988079071,2192,2.4467511681144862
30.964353234035983,78.4372160035414,0.1244,Low,27.223352432250977,0.865252589497638,1821.9656896591189,0.3799999952316284,2776,1.3807196367311976
30.230008837287706,78.94828035646972,0.0896,Low,24.17336654663086,0.3863882758670324,1211.73583984375,0.449999988079071,1414,1.8300826440106923
30.11755724912093,79.60839093709798,0.0099,Low,30.97975730895996,0.6241367891382834,1380.9651267528534,0.3799999952316284,2014,1.2938084235228409
30.307679089477947,78.5691687567025,0.095,Low,29.258071899414062,0.6697120738682438,1291.6522538661957,0.449999988079071,1164,1.4954175712050806
30.301,79.3628,0.9525,High,27.23179054260254,0.7027397549195369,1262.559232711792,0.3799999952316284,1369,1.4992672174049433
30.95591879996205,79.49113847303757,0.0263,Low,18.79543876647949,0.0888105304295308,837.322324514389,0.3799999952316284,5390,2.3206319954152037
30.345667283323863,78.65723806837201,0.0049,Low,32.54806900024414,0.7391157855329504,1295.987206697464,0.449999988079071,1398,1.3447812203901746
30.4043,79.3318,0.9794,High,38.11704635620117,0.5522335453221976,1075.1364409923551,0.3799999952316284,1076,1.094497582632184
30.2524,78.9228,0.9457,High,32.342342376708984,0.7496642331385011,1196.828315258026,0.449999988079071,794,1.3708077946573611
30.2828,78.3041,0.7418,High,24.44450569152832,0.7264882605087634,1856.935968399048,0.5799999833106995,1657,1.87473364718764
30.967035275256148,79.83463770180913,0.0039,Low,32.89638900756836,0.0970685103024034,494.0360748767853,0.4199999868869781,5357,1.4262716930805055
30.613970306325232,78.51393897778955,0.1681,Low,50.56282806396485,0.7692724903060771,1708.04851770401,0.449999988079071,1677,0.8660400446023859
30.262,79.2191,0.8146,High,36.7325439453125,0.6404779305539032,1141.0822176933289,0.449999988079071,888,1.2185559681846696
30.5345,79.0853,0.9482,High,25.990737915039062,0.3706086611956329,1289.2209243774414,0.3799999952316284,1106,1.5660337487541558
30.37681062777421,79.75839342024094,0.0147,Low,38.68827438354492,0.1512426795568437,1306.4858090877533,0.3799999952316284,4881,1.0467957315877725
30.6004,78.3154,0.9665,High,37.99652862548828,0.7029736877152261,1664.3780493736267,0.5799999833106995,1103,1.269775284713655
30.67629482,79.04191791,0.501,Medium,36.65911102294922,0.7385108347363276,1421.1643433570862,0.3799999952316284,3191,1.0871594365993869
30.7204,79.0758,0.8152,High,25.30034637451172,0.3595979271837803,1531.723654270172,0.3799999952316284,4083,1.5532816395450268
30.4521,78.754,0.961,High,26.66170883178711,0.5445551469246068,1524.3670964241028,0.3799999952316284,2126,1.474766655006298
30.866595688595503,78.90301178436866,0.0441,Low,24.59034538269043,-0.013585207604933,1060.687439441681,0.3799999952316284,5217,1.7112804823878769
30.2733,79.233,0.8534,High,27.869365692138672,0.6380349093759682,1141.0822176933289,0.6800000071525574,1231,1.973559843613912
30.73315585,79.49231617,0.8689,High,41.57918167114258,-0.3705834018077232,1102.4957942962646,0.3799999952316284,3669,1.0012716846533298
30.09505653683257,79.37592244056707,0.0329,Low,24.411766052246094,0.4950908714345555,1365.7857429981232,0.3799999952316284,1775,1.6504599691540616
30.909595391110944,79.04536704152484,0.0362,Low,26.7132625579834,-0.0252983654965502,1116.1274778842926,0.3799999952316284,5473,1.5606830652341226
30.708583545767823,79.62665688806042,0.0309,Low,45.27113342285156,0.240202519904151,1004.7481513023376,0.3799999952316284,4589,0.9342151535946448
30.33597362,79.31958144,0.9673,High,39.34046173095703,0.7599835745816652,1224.7855150699615,0.3799999952316284,1144,1.040708049924884
30.049860146399165,79.04078664616569,0.0092,Low,31.14573860168457,0.6665371428571429,1320.2233123779297,0.2000000029802322,2233,1.0367028883477014
30.251307687142155,79.29038930592027,0.0458,Low,34.606346130371094,0.7079855763466841,1227.5503158569336,0.449999988079071,1937,1.277458517419539
30.663310709504003,79.98284901022507,0.0081,Low,30.34846878051757,0.0747786556805788,613.7849044799805,0.4199999868869781,5039,1.5258824461742897
30.0702,78.3027,0.9713,High,2.8325252532958984,0.7908357994588537,1727.576603889465,0.1000000014901161,439,9.726997645670924
30.4619,79.0765,0.9547,High,18.10213279724121,0.6460211350822107,1287.365163564682,0.449999988079071,978,2.421788381071013
30.556,79.568,0.9968,High,17.02280044555664,0.4564857881136951,1144.3018865585327,0.3799999952316284,1590,2.456196980707777
30.2485,78.8847,0.9343,High,34.67637252807617,0.757039783386397,1194.3471217155457,0.449999988079071,729,1.2803289578612287
30.4008,79.0278,0.9797,High,39.9411506652832,0.582143633759939,1096.6858053207395,0.449999988079071,919,1.1307161007430506
30.15,78.7753,0.9373,High,20.19946479797364,0.5376136073292695,1393.0816566944122,0.449999988079071,1426,2.136881210053509
30.497174764008427,78.51370162130245,0.0095,Low,24.53315734863281,0.4976295981727367,1371.477293968201,0.6800000071525574,1837,2.1716047238217144
30.098968623408705,79.91058417014109,0.0741,Low,36.42216873168945,0.631500115602288,1462.699794769287,0.3799999952316284,2386,1.0879923489703858
30.6945,79.0544,0.9089,High,20.825891494750977,0.7959853150817633,1421.1643433570862,0.3799999952316284,3082,1.9227563916715484
30.2902,79.151,0.9868,High,13.813342094421388,0.4170864614817945,1165.9304416179657,0.449999988079071,728,3.2328671069607897
30.71812307622649,79.27682796773341,0.0604,Low,51.37516403198242,0.227231532762713,1140.275777578354,0.3799999952316284,4289,0.8247697616214549
30.43703372544977,79.4783088933254,0.0599,Low,37.264793395996094,0.8851628133027841,1129.7407126426697,0.5799999833106995,2520,1.3746543943885623
30.9206,78.3276,0.478,Medium,46.3676986694336,0.7640957670816624,1687.997076511383,0.449999988079071,3023,0.9249065901658468
30.9013,79.5322,0.6115,Medium,6.464860916137695,0.036791811724329,907.9132902622224,0.3799999952316284,5222,6.72912547247229
30.93044860054503,79.73473801898878,0.0671,Low,1.0811394453048706,0.1993901088604574,624.3404632806778,0.3799999952316284,4943,10.0
30.92222331815486,78.58326671086868,0.0457,Low,32.75845718383789,0.4467887469584597,1214.3805491924286,0.3799999952316284,3755,1.251392211831983
30.5004,79.3888,0.883,High,34.72612380981445,0.8207538865120865,1306.8869841098783,0.3799999952316284,2147,1.1652933370276428
30.953402879382097,78.85400080744928,0.0343,Low,38.91915512084961,0.0037183697121887,1088.6491644382477,0.4199999868869781,4574,1.1214925019865694
30.2835,79.2498,0.9536,High,25.58102226257324,0.6409441109275945,1227.5503158569336,0.449999988079071,833,1.7252585110256482
30.60053476820641,78.33181670769902,0.1363,Low,49.035640716552734,0.7452509058965631,1664.3780493736267,0.5799999833106995,1205,1.0415701135762838
30.666385413578208,78.58759494955171,0.719,High,28.86187744140625,0.7706585663069779,1665.6844353675842,0.449999988079071,2562,1.4396091114542915
30.59240778465952,79.97475377183393,0.1882,Low,19.64281845092773,0.0318787545342298,961.7716896533966,0.449999988079071,5157,2.3334521950359317
30.24685702759573,78.30796268994473,0.0272,Low,32.75530242919922,0.5898560551253395,1745.8924627304075,0.4199999868869781,1455,1.2163237082233038
30.7394,78.5306,0.8656,High,39.31065368652344,0.5578900423676321,1667.9061269760132,0.449999988079071,1828,1.0694972868700758
30.4954,78.3881,0.943,High,6.431828498840332,0.263711194418133,1566.2985014915466,0.5799999833106995,827,7.364557486834513
30.4749,79.2293,0.9683,High,39.79587936401367,0.494123747862831,1063.163846731186,0.3799999952316284,3361,1.050274939255957
30.885,78.6695,0.9451,High,45.14224243164063,0.8205882196544704,1156.8512678146362,0.3799999952316284,1846,0.9201361272993774
30.7652,78.5925,0.8992,High,27.297870635986328,0.7875324767558163,1316.9132268428802,0.3799999952316284,1830,1.4840532939378026
30.4092495737854,79.48520487534232,0.0384,Low,20.28415870666504,0.8061041450118197,1129.7407126426697,0.5799999833106995,3190,2.4827541294471147
30.701293342088384,79.81174530452064,0.1517,Low,20.21760368347168,0.3979349158751496,875.8649754524231,0.3799999952316284,3712,2.1433426978117915
30.49903617290408,79.63630418760636,0.0989,Low,41.54421615600586,0.7497206703910616,1144.4354665279388,0.3799999952316284,2606,0.9969084124490007
30.557,79.56,0.9968,High,17.02280044555664,0.4564857881136951,1144.3018865585327,0.3799999952316284,1590,2.456196980707777
30.966,78.4151,0.5945,Medium,42.27392578125,0.5267995156086404,1821.9656896591189,0.3799999952316284,2317,0.8987454952365309
30.316684356016925,79.20915726526277,0.0454,Low,28.99248313903809,0.7449282405970551,1012.2034800052644,0.449999988079071,1795,1.5657296354197814
