lat,lon,risk_score,risk_level,slope,NDVI,rainfall,competency_index,elevation,FS
30.94577471700846,78.61005852321703,0.0513,Low,34.2150993347168,0.2958907088255473,1111.1290633678436,0.3799999952316284,3930,1.2142575811097056
30.7221,78.6437,0.9038,High,48.26533508300781,0.4003797603765511,1271.1053049564362,0.3799999952316284,3509,0.8555506807614641
30.5631,79.5765,0.9183,High,60.486778259277344,0.3924460689457466,1144.3018865585327,0.3799999952316284,1957,0.7512535318459257
30.05017535031997,79.80322147208985,0.0546,Low,31.22428321838379,0.743641121495327,1409.3023550510406,0.5799999833106995,2502,1.5697880349934978
30.4542,78.3911,0.0385,Low,21.928300857543945,0.5639750352636561,1415.2111148834229,0.449999988079071,1177,1.9616832512620648
30.4783,78.2741,0.9662,High,16.56123924255371,0.7163554159845879,1725.7447743415833,0.5799999833106995,2065,2.802402449788056
30.4238,79.6724,0.8911,High,25.12987327575684,0.4841267383157306,1208.1035089492798,0.3799999952316284,4228,1.6394462220011554
30.89409430253325,79.48289240532539,0.0546,Low,27.223907470703125,0.1698329262967216,963.1628358364104,0.2000000029802322,4876,1.2691681111392976
30.76100792349539,78.54621768165504,0.1459,Low,54.4815673828125,0.611568309977109,1681.6785264015198,0.449999988079071,1894,0.8315069789029873
30.81507336,78.2242533,0.9178,High,8.76819896697998,0.4149267105938023,1672.2417759895325,0.5799999833106995,1198,5.322431085861767
30.21474450240836,78.3693943437276,0.1172,Low,36.68523025512695,0.7190053646780733,1573.9749550819397,0.449999988079071,715,1.154782418577301
30.56,79.572,0.9968,High,17.02280044555664,0.4564857881136951,1144.3018865585327,0.3799999952316284,1590,2.456196980707777
30.9977493890102,78.73613002031499,0.7526,High,45.3833122253418,0.3987194176720363,1158.5472548007965,0.3799999952316284,3446,0.9154559986565451
30.241,78.9,0.9869,High,42.58560562133789,0.7264605849897968,1238.4156322479248,0.449999988079071,1004,1.0479791489069596
30.07541217599279,78.9368173348921,0.0854,Low,5.097821235656738,0.4452047389246371,1278.18434715271,0.5799999833106995,1349,9.67171935936859
30.7467,78.4517,0.943,High,39.45325469970703,0.6234273817876492,1797.9834294319153,0.449999988079071,1251,1.0481921339977416
30.80517439736038,79.59655058958558,0.0815,Low,23.460147857666016,0.0320421444065696,927.154723405838,0.3799999952316284,5099,1.8289695229692124
30.52609401325154,78.75800333500815,0.1357,Low,13.709710121154783,0.5344041596968904,1591.0075759887695,0.3799999952316284,1648,2.855495479916831
30.6391199378155,78.21396736700737,0.0733,Low,39.76156234741211,0.5678539224526602,1589.667251110077,0.5799999833106995,1248,1.2313579263022951
30.7313,78.4358,0.819,High,39.06865310668945,0.794256254857784,1826.6001749038696,0.449999988079071,1301,1.053615572284622
30.34096197364299,79.14900455288071,0.2644,Low,9.752521514892578,0.4260143878330465,1023.0358147621156,0.2000000029802322,1038,3.6264587806609256
30.406332230963766,79.87942677163475,0.0472,Low,32.020240783691406,0.110992011411064,1270.051110982895,0.3799999952316284,4356,1.2708414789453395
30.546476361025377,79.79079942477546,0.0707,Low,28.167722702026367,0.5749849169691514,1077.0035147666931,0.3799999952316284,2856,1.4866149319388993
30.02497166211705,79.81282794133092,0.0383,Low,33.099735260009766,0.5406116499514129,1409.3023550510406,0.5799999833106995,2827,1.4853453435368844
30.6594,79.5605,0.9058,High,63.19977569580078,0.5946644121929456,1030.4927968978882,0.3799999952316284,3113,0.7532963242025427
30.39245818622948,79.73720148229347,0.0154,Low,65.15547943115234,0.823555166374782,1185.7103717327118,0.3799999952316284,4094,0.7481990489259905
30.2414,78.908,0.9869,High,42.58560562133789,0.7264605849897968,1238.4156322479248,0.449999988079071,1004,1.0479791489069596
30.42,79.42,0.9332,High,14.702216148376465,0.5592121795038428,1293.257737159729,0.5799999833106995,1297,3.3488294724036005
30.76190181260487,79.84384211507897,0.0071,Low,44.347259521484375,0.335462206403089,802.0009088516235,0.3799999952316284,4125,0.9751647246492944
30.6463,79.5306,0.9402,High,37.53942489624024,0.7862412476414463,1314.1456413269043,0.3799999952316284,2205,1.077265123558368
30.51744635175504,78.76618297568605,0.8043,High,21.6766357421875,0.7261565129464448,1591.0075759887695,0.3799999952316284,1636,1.7996494113657906
30.1454,78.6007,0.9328,High,33.4844970703125,0.6635001904117125,1428.5545790195465,0.5799999833106995,603,1.46586593149405
30.37638753773448,79.44106326871147,0.1059,Low,37.29834747314453,0.6310654116643005,1284.074832201004,0.5799999833106995,1254,1.349630150627399
30.232858556876096,78.85586292938015,0.0878,Low,33.62070846557617,0.5067893252667595,1230.8366441726685,0.449999988079071,978,1.313614385889756
30.742,78.4543,0.943,High,39.45325469970703,0.6234273817876492,1797.9834294319153,0.449999988079071,1251,1.0481921339977416
30.922325,78.681379,0.9631,High,48.6466064453125,0.3996599779109738,1100.8713400363922,0.3799999952316284,2221,0.8662684888865175
30.831245805089942,79.8003348501441,0.0116,Low,33.08839416503906,0.0991995768022117,696.6335946321487,0.4199999868869781,3962,1.383290352297178
30.3846,78.8371,0.9581,High,24.29966735839844,0.7458945798349652,1484.426076412201,0.2000000029802322,2138,1.3146929300909136
30.8928,78.48,0.9448,High,27.38454818725586,0.4941809243968796,1574.0497946739197,0.3799999952316284,3112,1.4249555463067178
30.9227571905134,78.30583282978034,0.478,Medium,46.3676986694336,0.7640957670816624,1687.997076511383,0.449999988079071,3023,0.9249065901658468
30.506,79.1127,0.9843,High,41.57568359375,0.4633969645379794,1155.790982246399,0.449999988079071,1953,1.0815903795664086
30.45776461270413,79.70649084492389,0.0878,Low,26.3740291595459,0.8768108186992266,1208.1035089492798,0.3799999952316284,3545,1.5608338518930296
30.24099625799592,78.31824277281316,0.0272,Low,32.75530242919922,0.5898560551253395,1745.8924627304075,0.4199999868869781,1455,1.2163237082233038
30.3056,79.3286,0.9518,High,32.019283294677734,0.8575281557246383,1224.7855150699615,0.3799999952316284,1047,1.2788027902713428
30.7991,79.4356,0.8065,High,30.633928298950195,0.2544368935042434,1112.381843328476,0.3799999952316284,4523,1.3581946391343436
30.1642,78.2936,0.9842,High,21.782958984375,0.7014059009422667,1856.0927176475525,0.449999988079071,876,1.850837713108183
30.51321997582782,79.23884270276467,0.0707,Low,43.85113143920898,0.4829323090779834,1146.2837433815002,0.3799999952316284,3247,0.9465469715047884
30.82355222661182,79.07900865919157,0.0196,Low,28.43022727966309,-4.958327511047264e-05,1344.9913012981417,0.3799999952316284,4968,1.4184397700206075
30.68423302651216,79.21288077801597,0.0574,Low,48.94907760620117,0.7400620719033356,1313.656747341156,0.3799999952316284,3209,0.8414067903429122
30.79284004527353,79.64642168252055,0.0203,Low,35.03638458251953,0.1662320630708938,927.154723405838,0.3799999952316284,4961,1.2142382668442928
30.6785,78.3475,0.2587,Low,16.678203582763672,0.6325799520883058,1658.3256149291992,0.449999988079071,1325,2.490423118106297
30.558384477570225,78.31200085168192,0.163,Low,35.99293518066406,0.5585831496351236,1683.2003808021543,0.5799999833106995,1181,1.32957329049435
30.383,78.5094,0.9737,High,32.51308822631836,0.0907731866291931,1206.384460926056,0.449999988079071,782,1.3620033120836856
30.5151,78.3684,0.0151,Low,32.09053421020508,0.6043301520326165,1566.2985014915466,0.449999988079071,1205,1.3152447125088045
30.995694,78.936314,0.9248,High,13.648222923278809,0.1673377802709262,1064.0530455112455,0.2000000029802322,3059,2.5618317489977955
30.566806105010468,78.61376526416406,0.5337,Medium,57.53911972045898,0.4664086225679039,1490.7975363731384,0.449999988079071,1998,0.8274614396361147
30.6539,78.3366,0.9335,High,35.79730987548828,0.7381527190437137,1658.3256149291992,0.449999988079071,1122,1.168891229874813
30.9936,78.4594,0.4373,Medium,23.362855911254883,0.7188170806837468,1821.9656896591189,0.3799999952316284,3388,1.610008975030483
30.6509,79.0264,0.9651,High,36.79192733764648,0.7728960277867333,1426.0142970085144,0.3799999952316284,2145,1.082572142145556
30.0769799098288,78.50171881491305,0.37,Medium,49.91595458984375,0.6321647245308031,1512.2939038276672,0.4199999868869781,564,0.8567919060891469
30.14696270958821,79.55002732261165,0.0472,Low,21.601282119750977,0.4957401132479112,1319.4923210144043,0.3799999952316284,2130,1.8810433019580164
30.555,79.574,0.9968,High,17.02280044555664,0.4564857881136951,1144.3018865585327,0.3799999952316284,1590,2.456196980707777
30.6509,79.5192,0.9138,High,22.086313247680664,0.0528955967694342,1186.4526760578156,0.3799999952316284,2140,1.875069014130962
30.9753,78.4375,0.9741,High,27.116504669189453,0.595890455188268,1821.9656896591189,0.3799999952316284,2881,1.3861749491387154
30.1176,78.7472,0.9559,High,13.776548385620115,0.4661858474319916,1391.3864529132843,0.449999988079071,1382,3.1382113362545776
30.27199860534436,78.4505539041504,0.049,Low,20.826244354248047,0.5735598872523721,1402.3263478279114,0.449999988079071,1254,2.069613561733642
30.663537372016712,79.0484625983114,0.501,Medium,36.65911102294922,0.7385108347363276,1421.1643433570862,0.3799999952316284,3191,1.0871594365993869
30.7666,78.7963,0.8969,High,35.54585647583008,0.7792104425342249,1226.1603009700775,0.3799999952316284,3322,1.150776274787463
30.21052848844061,79.57109760397134,0.0578,Low,55.16533279418945,0.3437861012781784,1068.1103956699371,0.3799999952316284,3331,0.7897619846986373
30.56504675,79.56163208,0.9968,High,17.02280044555664,0.4564857881136951,1144.3018865585327,0.3799999952316284,1590,2.456196980707777
30.420736562568617,79.17837242791502,0.6628,High,25.115278244018555,0.72398996086326,1063.2198894023895,0.3799999952316284,2606,1.6742447192531835
30.233624763648567,79.95553916956979,0.0081,Low,47.29262161254883,-0.2505764087429678,1377.7119541168213,0.3799999952316284,5396,0.8599364890287732
30.7957926694361,78.97475943455834,0.0617,Low,19.01020622253418,0.035154632915864,1513.0276799201963,0.3799999952316284,4683,2.0793382702934684
30.46427236932434,78.63615023059955,0.0491,Low,37.543758392333984,0.5951285669776223,1330.7615971565249,0.6800000071525574,899,1.4653063426704096
30.4091,79.0579,0.9619,High,22.70707893371582,0.6726235489220566,1096.6858053207395,0.449999988079071,907,1.9797726920994685
30.3797,78.5017,0.9737,High,32.51308822631836,0.0907731866291931,1206.384460926056,0.449999988079071,782,1.3620033120836856
30.4605,79.4774,0.9045,High,39.72294998168945,0.9479496143388272,1259.6153390407562,0.5799999833106995,2234,1.279226356213522
30.6014,78.3449,0.948,High,38.59598159790039,0.7576231847025253,1739.9904036521912,0.449999988079071,1881,1.0775850373022586
30.04696442240767,79.06250482531179,0.0761,Low,29.18195343017578,0.696779286144131,1348.985298871994,0.3799999952316284,2203,1.3806499879170768
30.480586577326648,79.43871398610007,0.0331,Low,24.1004638671875,0.4203134941007986,1259.6153390407562,0.5799999833106995,1741,2.058249599228025
30.40273948474683,79.9442233343054,0.0095,Low,34.37904357910156,0.1551459139082826,1136.7731976509094,0.3799999952316284,4759,1.204302510758692
30.182837779868816,78.46631852979316,0.4728,Medium,45.56730651855469,0.5517560953934632,1448.5344874858856,0.5799999833106995,1133,1.119732256970369
30.99718235390295,78.58420618638688,0.0259,Low,39.63654708862305,0.0816940814032991,1118.3645725250244,0.3799999952316284,4751,1.0471489776131384
30.44600577295796,79.21535285903953,0.8261,High,23.924915313720703,0.727336919033525,1068.564654588699,0.3799999952316284,1861,1.7578389074535927
30.11063173695521,79.0504318050468,0.2185,Low,30.885019302368164,0.4698312240887867,1395.499323606491,0.2000000029802322,1703,1.033337495258922
30.6179,78.3233,0.9658,High,54.81444549560547,0.4709778977343743,1664.3780493736267,0.5799999833106995,948,0.9859042821025884
30.7866,78.6171,0.0775,Low,30.750581741333008,0.56615045447153,1316.9132268428802,0.3799999952316284,1790,1.3153251803039143
30.3351,78.5113,0.9708,High,20.890907287597656,0.5686563239547726,1163.2594513893127,0.449999988079071,1001,2.1335696198057144
30.9085,78.3299,0.8576,High,57.71592330932617,0.5103234496165673,1687.997076511383,0.3799999952316284,1933,0.7269904816900279
30.3642,79.3158,0.9804,High,21.37800979614257,0.4908199839075414,1077.6563596725464,0.3799999952316284,915,1.9685705148183463
30.418695143327685,78.65200211627422,0.4899,Medium,24.40123748779297,0.746789811420479,1382.5566864013672,0.449999988079071,1218,1.770600874383207
30.316270149729306,79.83684858810494,0.0169,Low,25.09471702575684,0.0387164379660529,1388.709980249405,0.3799999952316284,5450,1.5995710678414143
30.55619069263001,79.25964509665413,0.0174,Low,44.741920471191406,0.3778853151376803,1307.7422440052032,0.3799999952316284,3881,0.911082616470226
30.09455634477439,79.54300674296583,0.7846,High,20.67383575439453,0.6853151828487408,1276.798596382141,0.3799999952316284,2456,1.9789371949166712
30.43239636018509,78.86425356148868,0.0628,Low,12.506505966186523,0.8235735847742949,1496.3313150405884,0.3799999952316284,1990,3.178390624241545
30.58079682985348,78.24990558457134,0.4992,Medium,24.74828147888184,0.7096223719126351,1706.732907295227,0.449999988079071,1656,1.6667152019569067
30.796,78.623,0.7411,High,22.25079917907715,0.6544733362714855,1316.9132268428802,0.3799999952316284,2848,1.826092141991721
30.643907957067764,79.29641711998394,0.06,Low,32.17301177978516,0.2341060289401892,1567.3991656303406,0.3799999952316284,4609,1.2130076083663253
30.36667887970298,79.75954723314469,0.0131,Low,29.533994674682617,0.1040189125295508,1306.4858090877533,0.3799999952316284,4767,1.3722013122034138
30.0667,79.0193,0.9339,High,38.34929275512695,0.4127560579624483,1285.219703912735,0.3799999952316284,1738,1.0588306340260318
30.6145,79.8102,0.8213,High,20.77050971984864,0.4861961289683031,953.9764499664308,0.3799999952316284,3783,2.0627666497272426
30.184854455525528,79.97337318663998,0.0316,Low,54.29969024658203,0.1853115472887335,1242.477594614029,0.3799999952316284,4075,0.7842659176441468
30.099579713540027,79.84004438623415,0.0545,Low,36.97761154174805,0.4549691720493248,1462.699794769287,0.3799999952316284,2552,1.0718742783617634
30.08023374566164,78.5682685057252,0.0357,Low,34.46138000488281,0.5773417714431819,1457.647339105606,0.5799999833106995,880,1.4220320355378069
30.7331,79.0685,0.9156,High,33.78836441040039,0.4457914790439903,1531.723654270172,0.3799999952316284,3727,1.1609739404917676
30.50415824,79.48751264,0.9772,High,53.41403198242188,0.4635862036943889,1243.2289493083954,0.3799999952316284,1921,0.7929100635651003
30.3299,79.3206,0.9673,High,39.34046173095703,0.7599835745816652,1224.7855150699615,0.3799999952316284,1144,1.040708049924884
30.6521,79.5566,0.9058,High,63.19977569580078,0.5946644121929456,1030.4927968978882,0.3799999952316284,3113,0.7532963242025427
30.593780631943453,78.67189503873584,0.1167,Low,37.85579681396485,0.5197094030747431,1434.8632085323334,0.3799999952316284,1748,1.051373547335163
30.7362,78.44,0.943,High,39.45325469970703,0.6234273817876492,1797.9834294319153,0.449999988079071,1251,1.0481921339977416
30.595229732719403,79.44080987996016,0.0069,Low,54.030757904052734,0.2646115300948849,1222.9817068576813,0.3799999952316284,4130,0.7883791225446505
30.014998500377136,78.87881071550903,0.0182,Low,30.09310531616211,0.5523619865623052,1334.2404198646543,0.449999988079071,2032,1.4458823995138197
30.15601864044244,79.05792348891553,0.1126,Low,30.89500999450684,0.806017165814463,1395.499323606491,0.2000000029802322,2181,1.0329759436330603
30.86880109581782,78.92762436051106,0.1097,Low,6.519772052764893,-0.0404904281667784,1189.6469342708588,0.3799999952316284,5154,6.402509307728004
30.6326,78.9953,0.8802,High,49.04838180541992,0.685224787165706,1442.0809650421145,0.3799999952316284,1866,0.8277957848353302
30.80710702031952,79.93410808106573,0.0333,Low,18.91708946228028,0.0566806691108309,576.31372153759,0.4199999868869781,5145,2.4808949405075342
30.135,78.3896,0.9536,High,26.130773544311523,0.7536260512501525,1682.1877837181091,0.449999988079071,492,1.5847139855200874
30.7284,79.4971,0.9471,High,34.148101806640625,0.2563639519692545,1081.498502492905,0.3799999952316284,3070,1.2214478079538664
30.6293,78.3303,0.9658,High,54.81444549560547,0.4709778977343743,1664.3780493736267,0.5799999833106995,948,0.9859042821025884
30.688,79.0478,0.9089,High,20.825891494750977,0.7959853150817633,1421.1643433570862,0.3799999952316284,3082,1.9227563916715484
30.71403264446685,79.94482930595568,0.0883,Low,53.48788833618164,0.2297308971534708,623.0143231153488,0.5799999833106995,3420,1.085949731839986
30.8987,78.3399,0.9539,High,27.38454818725586,0.7313762120807757,1768.670153617859,0.3799999952316284,2013,1.38383283615587
