point_id,lat,lon,label,elevation,slope,aspect,curvature,NDVI,rainfall,competency_index,FS
0,30.9015,78.7756,1,4840,17.126462936401367,183.5103912353516,3.0,0.0601078011374423,1082.8579723834991,0.3799999952316284,2.4629899525700516
1,30.3629,79.2143,1,1476,36.44845581054688,59.72786331176758,60.0,0.6255796019846764,1048.3083617687223,0.44999998807907104,1.2418816413974685
2,30.25813343270113,79.43953272182098,0,1381,30.917499542236328,104.07911682128906,43.0,0.4760320431434934,1310.6355774402618,0.3799999952316284,1.309291014880043
3,30.059762274178382,79.78278769822849,0,1795,30.6081657409668,117.72142791748048,14.0,0.5123896475279734,1424.5852088928225,0.5799999833106995,1.5969314411854196
4,30.31577315124949,79.95660800821261,0,5082,24.90057182312012,75.87084197998047,27.0,0.0419857483564168,1180.3219211101532,0.3799999952316284,1.6613474406784314
5,30.843993471942024,78.74627157539281,0,3409,32.09962844848633,316.26666259765625,-19.0,0.7788955082352458,1218.107212781906,0.3799999952316284,1.2767286940271994
6,30.809674258088076,78.71551384116964,0,3280,29.52548217773437,93.2770538330078,42.0,0.7024745198556835,1218.107212781906,0.3799999952316284,1.3896820812108288
7,30.663704478926256,78.27892463367974,0,1591,39.64593124389648,102.40926361083984,6.0,0.550038805398486,1581.4806699752808,0.5799999833106995,1.2356080178365592
8,30.81350174,78.6179215,1,2460,39.810638427734375,201.2120056152344,18.0,0.4744576731417659,1235.0772643089294,0.3799999952316284,1.0273149614637802
9,30.2851,78.9829,1,631,30.9285945892334,255.9272003173828,67.0,0.367232324331792,1165.2271234989166,0.44999998807907104,1.438865373547597
10,30.0261,78.6278,1,796,34.37165832519531,353.72216796875,15.0,0.7690940816109845,1416.766995191574,0.5799999833106995,1.432526875105018
11,30.99687425184595,79.80036631684813,0,5426,21.79112434387207,58.23904037475586,-4.0,0.0670920140172406,494.0360748767853,0.41999998688697815,2.171804892763293
12,30.344596595726973,79.34903774879386,0,1899,19.4249324798584,195.42446899414065,2.0,0.6345094507354455,1233.693166971207,0.3799999952316284,2.1212207657849094
13,30.572770276686946,79.02891648783472,0,1767,33.50566101074219,334.78515625,25.0,0.8045562252352347,1322.8732430934906,0.3799999952316284,1.205269251586787
14,30.435,79.435,1,1297,14.702216148376465,308.0932922363281,17.0,0.5592121795038428,1293.257737159729,0.5799999833106995,3.3488294724036005
15,30.3931039075594,78.57958011309324,0,830,39.42586135864258,141.95877075195312,-35.0,0.6886270804968185,1303.1884288787842,0.5799999833106995,1.2814672561358529
16,30.92421843484266,79.3367664375368,0,5290,28.442142486572266,224.17076110839844,13.0,0.0783756997830337,1075.329805612564,0.3799999952316284,1.4723295029858752
17,30.41,79.41,1,1809,38.08348846435547,346.1420288085937,-44.0,0.880283134276643,1293.257737159729,0.5799999833106995,1.3230729482402999
18,30.819,78.6149,1,2068,41.241546630859375,163.76718139648438,36.0,0.4438263491331785,1235.0772643089294,0.3799999952316284,0.9926795853522037
19,30.37023218568458,78.68912932967207,0,1976,42.590126037597656,139.22120666503906,62.0,0.6133869089826754,1350.8340108394625,0.44999998807907104,1.034136208581373
20,30.0134,79.9261,1,1456,22.0172061920166,16.104679107666016,-22.0,0.6478544202631256,1508.1483125686646,0.5799999833106995,2.1781796673314404
21,30.5319,79.3541,1,3085,32.27661895751953,181.7050323486328,2.0,0.8062402219795141,1237.6201570034027,0.3799999952316284,1.266262254608933
22,30.61461423,78.3157525,1,1103,37.99652862548828,74.37227630615234,-13.0,0.7029736877152261,1664.3780493736267,0.5799999833106995,1.269775284713655
23,30.2258,78.3755,1,637,4.2480645179748535,310.8285217285156,-16.0,0.6983244905608545,1573.9749550819397,0.44999998807907104,9.917411285823697
24,30.764809800902995,79.37628007770485,0,4290,28.59269905090332,198.1244201660156,83.0,0.1735896318884774,1356.0684311389923,0.3799999952316284,1.4080490637593466
25,30.564416587779743,78.27428554527432,0,1915,26.13546562194824,220.6407928466797,14.0,0.6097307102507902,1706.732907295227,0.44999998807907104,1.5788102817153873
26,30.7412,79.4929,1,3517,46.18926239013672,121.87025451660156,-10.0,0.4532070702259144,1102.4957942962646,0.3799999952316284,0.906776048805477
27,30.4,79.349,1,1646,31.66919708251953,23.29769325256348,-21.0,0.7139520418396234,1077.6563596725464,0.3799999952316284,1.3192219248180819
28,30.548,79.55,1,1455,42.212982177734375,335.51495361328125,-6.0,0.9463936086418364,1195.883160829544,0.3799999952316284,0.9754704561171337
29,30.39363552027744,79.0994064387123,0,1906,35.96299362182617,253.1395874023437,-3.0,0.7546786259521212,1088.2382428646088,0.20000000298023224,0.9183733237821106
30,30.5568,79.5541,1,1590,17.02280044555664,17.879207611083984,-21.0,0.4564857881136951,1144.3018865585327,0.3799999952316284,2.456196980707777
31,30.48617365410488,79.41894216915821,0,1465,45.49717712402344,281.9360656738281,-14.0,0.7737045399120495,1346.0642051696775,0.3799999952316284,0.8931837938079227
32,30.1281,78.3221,1,434,11.373849868774414,207.7249298095703,30.0,0.2860299542117963,1758.00794839859,0.44999998807907104,3.5983095522493462
33,30.4054,79.3426,1,1259,35.24110412597656,298.7616577148437,15.0,0.6450136239782017,1077.6563596725464,0.3799999952316284,1.183761671268841
34,30.1944,79.1939,1,1606,9.723365783691406,160.8571014404297,7.0,0.5428138156471868,1178.509236574173,0.6800000071525574,5.56705456695673
35,30.37330931627975,78.31851589611558,0,1899,22.065444946289062,323.0056457519531,5.0,0.8008431344456457,1592.7767491340635,0.41999998688697815,1.8431338081398607
36,30.416,78.3415,1,2253,30.992441177368164,41.01194763183594,4.0,0.7745605903629786,1624.151246547699,0.44999998807907104,1.350064767250477
37,30.035159250271192,78.51692066486778,0,1301,33.582916259765625,198.0414886474609,-24.0,0.6668245728402324,1470.2509355545044,0.20000000298023224,0.9318886993018909
38,30.945673537050805,78.94097143424294,0,4339,42.58323669433594,9.457785606384276,7.0,0.4226310393530302,937.6397502422332,0.20000000298023224,0.7764157630595411
39,30.35489768348656,79.40550141409607,0,2611,40.42537307739258,104.3027572631836,-53.0,0.627861283033697,1284.074832201004,0.3799999952316284,1.0057889602811367
40,30.9111,78.6814,1,2157,23.586769104003903,276.38604736328125,-3.0,0.3472006570675132,1156.8512678146362,0.3799999952316284,1.7613717553366408
41,30.80200029,78.61786282,1,2460,39.810638427734375,201.2120056152344,18.0,0.4744576731417659,1235.0772643089294,0.3799999952316284,1.0273149614637802
42,30.39,79.39,1,2131,28.90486526489257,331.5876770019531,29.0,0.8741780628504581,1102.231332063675,0.3799999952316284,1.4429690085675615
43,30.59661,79.569767,1,1999,40.6497688293457,11.368937492370604,30.0,0.9796939931998492,1144.3018865585327,0.3799999952316284,1.0182301790511454
44,30.01275647970743,79.54243586615371,0,1972,18.94189071655273,67.83071899414062,22.0,0.7613355616916145,1406.492041349411,0.3799999952316284,2.1208859811168956
45,30.638,78.3297,1,1024,35.02389907836914,263.3681030273437,-8.0,0.5942579023743699,1664.3780493736267,0.5799999833106995,1.3660905111603001
46,30.14387615538978,79.7316313798718,0,2562,34.180023193359375,33.45584487915039,-4.0,0.6826074264950124,1517.2119092941284,0.5799999833106995,1.422566732441745
47,30.38,79.38,1,2131,28.90486526489257,331.5876770019531,29.0,0.8741780628504581,1102.231332063675,0.3799999952316284,1.4429690085675615
48,30.76576332104754,79.03170764341034,0,4142,5.637773513793945,214.92401123046875,-61.0,0.3956372409659845,1584.4772124290466,0.3799999952316284,6.968097571363571
49,30.3799,78.4862,1,730,28.746496200561523,247.44073486328125,9.0,0.338943707000179,1159.3949437141418,0.44999998807907104,1.5490244354232547
50,30.02653220387382,79.25976703441702,0,1892,13.141353607177734,346.0972595214844,-25.0,0.8231818034809207,1260.979769229889,0.3799999952316284,3.134383868768462
51,30.601115011743207,79.57330798132081,0,1999,40.6497688293457,11.368937492370604,30.0,0.9796939931998492,1144.3018865585327,0.3799999952316284,1.0182301790511454
52,30.65830743950606,79.5389518607948,0,2571,68.4759292602539,229.8475646972656,159.0,0.4401503603883112,1314.1456413269043,0.3799999952316284,0.7639805449196319
53,30.75402442,79.49970189,1,3844,33.78230667114258,279.75177001953125,14.0,0.393803301958138,1084.862803220749,0.3799999952316284,1.2342919656821734
54,30.551,79.556,1,1590,17.02280044555664,17.879207611083984,-21.0,0.4564857881136951,1144.3018865585327,0.3799999952316284,2.456196980707777
55,30.1035,78.4265,1,484,44.52487182617188,68.7715835571289,-103.0,0.7472073184643828,1622.434983253479,0.5799999833106995,1.118847330467481
56,30.41918287590212,78.31991975726143,0,2192,17.062580108642578,37.70917510986328,-33.0,0.8389959783663846,1624.151246547699,0.44999998807907104,2.4467511681144862
57,30.964353234035983,78.4372160035414,0,2776,27.223352432250977,12.719490051269531,-17.0,0.865252589497638,1821.9656896591189,0.3799999952316284,1.3807196367311976
58,30.230008837287706,78.94828035646972,0,1414,24.17336654663086,210.0553436279297,35.0,0.3863882758670324,1211.73583984375,0.44999998807907104,1.8300826440106925
59,30.11755724912093,79.60839093709798,0,2014,30.97975730895996,218.56385803222656,9.0,0.6241367891382834,1380.9651267528534,0.3799999952316284,1.2938084235228409
60,30.307679089477947,78.5691687567025,0,1164,29.258071899414062,342.4703674316406,-76.0,0.6697120738682438,1291.6522538661957,0.44999998807907104,1.4954175712050806
61,30.301,79.3628,1,1369,27.23179054260254,28.26805877685547,-34.0,0.7027397549195369,1262.559232711792,0.3799999952316284,1.4992672174049433
62,30.95591879996205,79.49113847303757,0,5390,18.79543876647949,70.55233001708984,-21.0,0.0888105304295308,837.322324514389,0.3799999952316284,2.3206319954152033
63,30.345667283323863,78.65723806837201,0,1398,32.54806900024414,188.44921875,19.0,0.7391157855329504,1295.987206697464,0.44999998807907104,1.3447812203901746
64,30.4043,79.3318,1,1076,38.11704635620117,139.7646942138672,-19.0,0.5522335453221976,1075.1364409923551,0.3799999952316284,1.094497582632184
65,30.2524,78.9228,1,794,32.342342376708984,297.397705078125,-22.0,0.7496642331385011,1196.828315258026,0.44999998807907104,1.3708077946573611
66,30.2828,78.3041,1,1657,24.44450569152832,261.8104248046875,26.0,0.7264882605087634,1856.935968399048,0.5799999833106995,1.87473364718764
67,30.967035275256148,79.83463770180913,0,5357,32.89638900756836,148.30772399902344,-23.0,0.0970685103024034,494.0360748767853,0.41999998688697815,1.4262716930805057
68,30.613970306325232,78.51393897778955,0,1677,50.56282806396485,38.22856140136719,3.0,0.7692724903060771,1708.04851770401,0.44999998807907104,0.8660400446023859
69,30.262,79.2191,1,888,36.7325439453125,121.3727798461914,-1.0,0.6404779305539032,1141.0822176933289,0.44999998807907104,1.2185559681846696
70,30.5345,79.0853,1,1106,25.990737915039062,344.34429931640625,37.0,0.3706086611956329,1289.2209243774414,0.3799999952316284,1.5660337487541558
71,30.37681062777421,79.75839342024094,0,4881,38.68827438354492,226.58482360839844,-12.0,0.1512426795568437,1306.4858090877533,0.3799999952316284,1.0467957315877723
72,30.6004,78.3154,1,1103,37.99652862548828,74.37227630615234,-13.0,0.7029736877152261,1664.3780493736267,0.5799999833106995,1.269775284713655
73,30.67629482,79.04191791,1,3191,36.65911102294922,200.7318725585937,27.0,0.7385108347363276,1421.1643433570862,0.3799999952316284,1.0871594365993869
74,30.7204,79.0758,1,4083,25.30034637451172,236.775619506836,-18.0,0.3595979271837803,1531.723654270172,0.3799999952316284,1.5532816395450268
75,30.4521,78.754,1,2126,26.66170883178711,249.2289886474609,-27.0,0.5445551469246068,1524.3670964241028,0.3799999952316284,1.474766655006298
76,30.866595688595503,78.90301178436866,0,5217,24.59034538269043,55.53056716918945,-27.0,-0.013585207604933,1060.687439441681,0.3799999952316284,1.7112804823878767
77,30.2733,79.233,1,1231,27.869365692138672,277.0336303710937,-8.0,0.6380349093759682,1141.0822176933289,0.6800000071525574,1.9735598436139121
78,30.73315585,79.49231617,1,3669,41.57918167114258,60.4854850769043,58.0,-0.3705834018077232,1102.4957942962646,0.3799999952316284,1.0012716846533298
79,30.09505653683257,79.37592244056707,0,1775,24.411766052246094,135.50613403320312,14.0,0.4950908714345555,1365.7857429981232,0.3799999952316284,1.6504599691540616
80,30.909595391110944,79.04536704152484,0,5473,26.7132625579834,175.6996612548828,-21.0,-0.0252983654965502,1116.1274778842926,0.3799999952316284,1.5606830652341226
81,30.708583545767823,79.62665688806042,0,4589,45.27113342285156,225.12579345703125,66.0,0.240202519904151,1004.7481513023376,0.3799999952316284,0.9342151535946447
82,30.33597362,79.31958144,1,1144,39.34046173095703,286.0506896972656,-48.0,0.7599835745816652,1224.7855150699615,0.3799999952316284,1.040708049924884
83,30.049860146399165,79.04078664616569,0,2233,31.14573860168457,227.95916748046875,-79.0,0.6665371428571429,1320.2233123779297,0.20000000298023224,1.0367028883477014
84,30.251307687142155,79.29038930592027,0,1937,34.606346130371094,237.34503173828125,43.0,0.7079855763466841,1227.5503158569336,0.44999998807907104,1.277458517419539
85,30.663310709504003,79.98284901022507,0,5039,30.34846878051757,185.53355407714844,-7.0,0.0747786556805788,613.7849044799805,0.41999998688697815,1.5258824461742895
86,30.0702,78.3027,1,439,2.8325252532958984,310.8705749511719,-4.0,0.7908357994588537,1727.576603889465,0.10000000149011612,9.726997645670924
87,30.4619,79.0765,1,978,18.10213279724121,53.54126739501953,-1.0,0.6460211350822107,1287.365163564682,0.44999998807907104,2.421788381071013
88,30.556,79.568,1,1590,17.02280044555664,17.879207611083984,-21.0,0.4564857881136951,1144.3018865585327,0.3799999952316284,2.456196980707777
89,30.2485,78.8847,1,729,34.67637252807617,20.618024826049805,36.0,0.757039783386397,1194.3471217155457,0.44999998807907104,1.2803289578612287
90,30.4008,79.0278,1,919,39.9411506652832,150.4523162841797,-7.0,0.582143633759939,1096.6858053207395,0.44999998807907104,1.1307161007430506
91,30.15,78.7753,1,1426,20.19946479797364,37.6299934387207,-18.0,0.5376136073292695,1393.0816566944122,0.44999998807907104,2.1368812100535095
92,30.497174764008427,78.51370162130245,0,1837,24.53315734863281,196.7456512451172,4.0,0.4976295981727367,1371.477293968201,0.6800000071525574,2.1716047238217144
93,30.098968623408705,79.91058417014109,0,2386,36.42216873168945,242.56678771972656,44.0,0.631500115602288,1462.699794769287,0.3799999952316284,1.0879923489703858
94,30.6945,79.0544,1,3082,20.825891494750977,289.9045104980469,-72.0,0.7959853150817633,1421.1643433570862,0.3799999952316284,1.9227563916715484
95,30.2902,79.151,1,728,13.813342094421388,262.4334716796875,-2.0,0.4170864614817945,1165.9304416179657,0.44999998807907104,3.2328671069607897
96,30.71812307622649,79.27682796773341,0,4289,51.37516403198242,185.17774963378903,61.0,0.227231532762713,1140.275777578354,0.3799999952316284,0.8247697616214549
97,30.43703372544977,79.4783088933254,0,2520,37.264793395996094,-0.0,5.0,0.8851628133027841,1129.7407126426697,0.5799999833106995,1.3746543943885625
98,30.9206,78.3276,1,3023,46.3676986694336,166.47486877441406,8.0,0.7640957670816624,1687.997076511383,0.44999998807907104,0.9249065901658468
99,30.9013,79.5322,1,5222,6.464860916137695,180.0,13.0,0.036791811724329,907.9132902622224,0.3799999952316284,6.72912547247229
100,30.93044860054503,79.73473801898878,0,4943,1.0811394453048706,90.0,-5.0,0.1993901088604574,624.3404632806778,0.3799999952316284,10.0
101,30.92222331815486,78.58326671086868,0,3755,32.75845718383789,197.05479431152344,23.0,0.4467887469584597,1214.3805491924286,0.3799999952316284,1.251392211831983
102,30.5004,79.3888,1,2147,34.72612380981445,332.5611877441406,-26.0,0.8207538865120865,1306.8869841098783,0.3799999952316284,1.1652933370276428
103,30.953402879382097,78.85400080744928,0,4574,38.91915512084961,10.780104637145996,-32.0,0.0037183697121887,1088.6491644382477,0.41999998688697815,1.1214925019865694
104,30.2835,79.2498,1,833,25.58102226257324,168.7078399658203,-13.0,0.6409441109275945,1227.5503158569336,0.44999998807907104,1.7252585110256482
105,30.600534768206412,78.33181670769902,0,1205,49.035640716552734,291.43267822265625,-38.0,0.7452509058965631,1664.3780493736267,0.5799999833106995,1.0415701135762838
106,30.666385413578208,78.58759494955171,0,2562,28.86187744140625,252.9202423095703,-11.0,0.7706585663069779,1665.6844353675842,0.44999998807907104,1.4396091114542915
107,30.59240778465952,79.97475377183393,0,5157,19.64281845092773,251.4898376464844,10.0,0.0318787545342298,961.7716896533966,0.44999998807907104,2.3334521950359313
108,30.24685702759573,78.30796268994473,0,1455,32.75530242919922,125.36032104492188,-33.0,0.5898560551253395,1745.8924627304075,0.41999998688697815,1.2163237082233038
109,30.7394,78.5306,1,1828,39.31065368652344,126.37749481201172,-51.0,0.5578900423676321,1667.9061269760132,0.44999998807907104,1.0694972868700758
110,30.4954,78.3881,1,827,6.431828498840332,90.0,-10.0,0.263711194418133,1566.2985014915466,0.5799999833106995,7.364557486834513
111,30.4749,79.2293,1,3361,39.79587936401367,31.23934936523437,1.0,0.494123747862831,1063.163846731186,0.3799999952316284,1.050274939255957
112,30.885,78.6695,1,1846,45.14224243164063,334.4255676269531,78.0,0.8205882196544704,1156.8512678146362,0.3799999952316284,0.9201361272993774
113,30.7652,78.5925,1,1830,27.297870635986328,321.642333984375,-3.0,0.7875324767558163,1316.9132268428802,0.3799999952316284,1.4840532939378026
114,30.4092495737854,79.48520487534232,0,3190,20.28415870666504,105.2357177734375,-30.0,0.8061041450118197,1129.7407126426697,0.5799999833106995,2.4827541294471147
115,30.701293342088384,79.81174530452064,0,3712,20.21760368347168,41.64799118041992,13.0,0.3979349158751496,875.8649754524231,0.3799999952316284,2.1433426978117915
116,30.49903617290408,79.63630418760636,0,2606,41.54421615600586,301.9910583496094,-31.0,0.7497206703910616,1144.4354665279388,0.3799999952316284,0.9969084124490009
117,30.557,79.56,1,1590,17.02280044555664,17.879207611083984,-21.0,0.4564857881136951,1144.3018865585327,0.3799999952316284,2.456196980707777
118,30.966,78.4151,1,2317,42.27392578125,148.72740173339844,-52.0,0.5267995156086404,1821.9656896591189,0.3799999952316284,0.8987454952365309
119,30.316684356016925,79.20915726526277,0,1795,28.99248313903809,215.1197662353516,-4.0,0.7449282405970551,1012.2034800052644,0.44999998807907104,1.5657296354197814
120,30.94577471700846,78.61005852321703,0,3930,34.2150993347168,197.77862548828125,-25.0,0.2958907088255473,1111.1290633678436,0.3799999952316284,1.2142575811097056
