point_id,lat,lon,label,elevation,slope,aspect,curvature,NDVI,rainfall,competency_index,FS
121,30.7221,78.6437,1,3509,48.26533508300781,253.21343994140625,148.0,0.4003797603765511,1271.1053049564362,0.3799999952316284,0.8555506807614641
122,30.5631,79.5765,1,1957,60.486778259277344,221.2873687744141,-100.0,0.3924460689457466,1144.3018865585327,0.3799999952316284,0.7512535318459257
123,30.05017535031997,79.80322147208985,0,2502,31.22428321838379,8.872273445129395,-7.0,0.743641121495327,1409.3023550510406,0.5799999833106995,1.5697880349934978
124,30.4542,78.3911,1,1177,21.928300857543945,101.59864044189452,10.0,0.5639750352636561,1415.2111148834229,0.44999998807907104,1.9616832512620648
125,30.4783,78.2741,1,2065,16.56123924255371,22.27129554748535,-3.0,0.7163554159845879,1725.7447743415833,0.5799999833106995,2.802402449788056
126,30.4238,79.6724,1,4228,25.12987327575684,34.0807991027832,46.0,0.4841267383157306,1208.1035089492798,0.3799999952316284,1.6394462220011554
127,30.89409430253325,79.48289240532539,0,4876,27.223907470703125,199.27053833007807,14.0,0.1698329262967216,963.1628358364104,0.20000000298023224,1.2691681111392976
128,30.76100792349539,78.54621768165504,0,1894,54.4815673828125,122.10728454589844,15.0,0.611568309977109,1681.6785264015198,0.44999998807907104,0.8315069789029873
129,30.81507336,78.2242533,1,1198,8.76819896697998,257.8832702636719,12.0,0.4149267105938023,1672.2417759895325,0.5799999833106995,5.3224310858617665
130,30.21474450240836,78.3693943437276,0,715,36.68523025512695,101.27762603759766,27.0,0.7190053646780733,1573.9749550819397,0.44999998807907104,1.154782418577301
131,30.56,79.572,1,1590,17.02280044555664,17.879207611083984,-21.0,0.4564857881136951,1144.3018865585327,0.3799999952316284,2.456196980707777
132,30.9977493890102,78.73613002031499,0,3446,45.3833122253418,296.5663146972656,108.0,0.3987194176720363,1158.5472548007965,0.3799999952316284,0.9154559986565453
133,30.241,78.9,1,1004,42.58560562133789,320.8022766113281,26.0,0.7264605849897968,1238.4156322479248,0.44999998807907104,1.0479791489069596
134,30.07541217599279,78.9368173348921,0,1349,5.097821235656738,122.98196411132812,2.0,0.4452047389246371,1278.18434715271,0.5799999833106995,9.67171935936859
135,30.7467,78.4517,1,1251,39.45325469970703,79.80317687988281,-23.0,0.6234273817876492,1797.9834294319153,0.44999998807907104,1.0481921339977416
136,30.80517439736038,79.59655058958558,0,5099,23.460147857666016,245.7761383056641,10.0,0.0320421444065696,927.154723405838,0.3799999952316284,1.8289695229692124
137,30.52609401325154,78.75800333500815,0,1648,13.709710121154783,237.9372100830078,18.0,0.5344041596968904,1591.0075759887695,0.3799999952316284,2.855495479916831
138,30.6391199378155,78.21396736700737,0,1248,39.76156234741211,283.5013427734375,-25.0,0.5678539224526602,1589.667251110077,0.5799999833106995,1.2313579263022953
139,30.7313,78.4358,1,1301,39.06865310668945,322.9065856933594,26.0,0.794256254857784,1826.6001749038696,0.44999998807907104,1.0536155722846219
140,30.34096197364299,79.14900455288071,0,1038,9.752521514892578,280.8573608398437,3.0,0.4260143878330465,1023.0358147621156,0.20000000298023224,3.6264587806609256
141,30.406332230963766,79.87942677163475,0,4356,32.020240783691406,10.375398635864258,15.0,0.110992011411064,1270.051110982895,0.3799999952316284,1.2708414789453395
142,30.546476361025377,79.79079942477546,0,2856,28.167722702026367,204.9157257080078,40.0,0.5749849169691514,1077.0035147666931,0.3799999952316284,1.4866149319388993
143,30.02497166211705,79.81282794133092,0,2827,33.099735260009766,71.16650390625,-13.0,0.5406116499514129,1409.3023550510406,0.5799999833106995,1.4853453435368844
144,30.6594,79.5605,1,3113,63.19977569580078,288.1032409667969,-16.0,0.5946644121929456,1030.4927968978882,0.3799999952316284,0.7532963242025427
145,30.39245818622948,79.73720148229347,0,4094,65.15547943115234,321.9043884277344,-74.0,0.823555166374782,1185.7103717327118,0.3799999952316284,0.7481990489259905
146,30.2414,78.908,1,1004,42.58560562133789,320.8022766113281,26.0,0.7264605849897968,1238.4156322479248,0.44999998807907104,1.0479791489069596
147,30.42,79.42,1,1297,14.702216148376465,308.0932922363281,17.0,0.5592121795038428,1293.257737159729,0.5799999833106995,3.3488294724036005
148,30.76190181260487,79.84384211507897,0,4125,44.347259521484375,57.9980583190918,-36.0,0.335462206403089,802.0009088516235,0.3799999952316284,0.9751647246492943
149,30.6463,79.5306,1,2205,37.53942489624024,18.561464309692383,13.0,0.7862412476414463,1314.1456413269043,0.3799999952316284,1.0772651235583681
150,30.51744635175504,78.76618297568605,0,1636,21.6766357421875,250.9852752685547,17.0,0.7261565129464448,1591.0075759887695,0.3799999952316284,1.7996494113657906
151,30.1454,78.6007,1,603,33.4844970703125,334.883056640625,-16.0,0.6635001904117125,1428.5545790195465,0.5799999833106995,1.46586593149405
152,30.37638753773448,79.44106326871147,0,1254,37.29834747314453,357.1761169433594,33.0,0.6310654116643005,1284.074832201004,0.5799999833106995,1.3496301506273993
153,30.232858556876096,78.85586292938015,0,978,33.62070846557617,119.13763427734376,73.0,0.5067893252667595,1230.8366441726685,0.44999998807907104,1.313614385889756
154,30.742,78.4543,1,1251,39.45325469970703,79.80317687988281,-23.0,0.6234273817876492,1797.9834294319153,0.44999998807907104,1.0481921339977416
155,30.922325,78.681379,1,2221,48.6466064453125,101.5061264038086,10.0,0.3996599779109738,1100.8713400363922,0.3799999952316284,0.8662684888865175
156,30.831245805089942,79.8003348501441,0,3962,33.08839416503906,60.20753860473633,7.0,0.0991995768022117,696.6335946321487,0.41999998688697815,1.383290352297178
157,30.3846,78.8371,1,2138,24.29966735839844,265.8880920410156,36.0,0.7458945798349652,1484.426076412201,0.20000000298023224,1.3146929300909136
158,30.8928,78.48,1,3112,27.38454818725586,180.0,1.0,0.4941809243968796,1574.0497946739197,0.3799999952316284,1.4249555463067178
159,30.922757190513398,78.30583282978034,0,3023,46.3676986694336,166.47486877441406,8.0,0.7640957670816624,1687.997076511383,0.44999998807907104,0.9249065901658468
160,30.506,79.1127,1,1953,41.57568359375,194.72412109375,-14.0,0.4633969645379794,1155.790982246399,0.44999998807907104,1.0815903795664086
161,30.457764612704132,79.70649084492389,0,3545,26.3740291595459,310.7639465332031,5.0,0.8768108186992266,1208.1035089492798,0.3799999952316284,1.5608338518930296
162,30.24099625799592,78.31824277281316,0,1455,32.75530242919922,125.36032104492188,-33.0,0.5898560551253395,1745.8924627304075,0.41999998688697815,1.2163237082233038
163,30.3056,79.3286,1,1047,32.019283294677734,349.6361999511719,3.0,0.8575281557246383,1224.7855150699615,0.3799999952316284,1.2788027902713428
164,30.7991,79.4356,1,4523,30.633928298950195,260.56024169921875,3.0,0.2544368935042434,1112.381843328476,0.3799999952316284,1.3581946391343436
165,30.1642,78.2936,1,876,21.782958984375,13.54799747467041,6.0,0.7014059009422667,1856.0927176475525,0.44999998807907104,1.850837713108183
166,30.51321997582782,79.23884270276467,0,3247,43.85113143920898,153.26123046875,-59.0,0.4829323090779834,1146.2837433815002,0.3799999952316284,0.9465469715047884
167,30.82355222661182,79.07900865919157,0,4968,28.43022727966309,44.14145660400391,1.0,-4.958327511047264e-05,1344.9913012981417,0.3799999952316284,1.4184397700206075
168,30.68423302651216,79.21288077801597,0,3209,48.94907760620117,89.19226837158203,32.0,0.7400620719033356,1313.656747341156,0.3799999952316284,0.8414067903429122
169,30.79284004527353,79.64642168252055,0,4961,35.03638458251953,62.50015258789063,44.0,0.1662320630708938,927.154723405838,0.3799999952316284,1.2142382668442928
170,30.6785,78.3475,1,1325,16.678203582763672,210.17420959472656,27.0,0.6325799520883058,1658.3256149291992,0.44999998807907104,2.490423118106297
171,30.558384477570225,78.31200085168192,0,1181,35.99293518066406,64.9480209350586,-5.0,0.5585831496351236,1683.2003808021543,0.5799999833106995,1.32957329049435
172,30.383,78.5094,1,782,32.51308822631836,220.3673858642578,-11.0,0.0907731866291931,1206.384460926056,0.44999998807907104,1.3620033120836856
173,30.5151,78.3684,1,1205,32.09053421020508,106.49698638916016,-10.0,0.6043301520326165,1566.2985014915466,0.44999998807907104,1.3152447125088043
174,30.995694,78.936314,1,3059,13.648222923278809,-0.0,-7.0,0.1673377802709262,1064.0530455112455,0.20000000298023224,2.5618317489977955
175,30.566806105010468,78.61376526416406,0,1998,57.53911972045898,111.12491607666016,-17.0,0.4664086225679039,1490.7975363731384,0.44999998807907104,0.8274614396361147
176,30.6539,78.3366,1,1122,35.79730987548828,148.53843688964844,-6.0,0.7381527190437137,1658.3256149291992,0.44999998807907104,1.168891229874813
177,30.9936,78.4594,1,3388,23.362855911254883,154.0773162841797,-52.0,0.7188170806837468,1821.9656896591189,0.3799999952316284,1.6100089750304827
178,30.6509,79.0264,1,2145,36.79192733764648,346.9123840332031,68.0,0.7728960277867333,1426.0142970085144,0.3799999952316284,1.0825721421455559
179,30.076979909828797,78.50171881491305,0,564,49.91595458984375,212.3636932373047,24.0,0.6321647245308031,1512.2939038276672,0.41999998688697815,0.8567919060891469
180,30.14696270958821,79.55002732261165,0,2130,21.601282119750977,229.1464691162109,5.0,0.4957401132479112,1319.4923210144043,0.3799999952316284,1.8810433019580164
181,30.555,79.574,1,1590,17.02280044555664,17.879207611083984,-21.0,0.4564857881136951,1144.3018865585327,0.3799999952316284,2.456196980707777
182,30.6509,79.5192,1,2140,22.086313247680664,217.07376098632807,80.0,0.0528955967694342,1186.4526760578156,0.3799999952316284,1.875069014130962
183,30.9753,78.4375,1,2881,27.116504669189453,275.4417419433594,-15.0,0.595890455188268,1821.9656896591189,0.3799999952316284,1.3861749491387154
184,30.1176,78.7472,1,1382,13.776548385620115,22.43693351745605,12.0,0.4661858474319916,1391.3864529132843,0.44999998807907104,3.1382113362545776
185,30.27199860534436,78.4505539041504,0,1254,20.826244354248047,99.80081176757812,-11.0,0.5735598872523721,1402.3263478279114,0.44999998807907104,2.069613561733642
186,30.663537372016712,79.0484625983114,0,3191,36.65911102294922,200.7318725585937,27.0,0.7385108347363276,1421.1643433570862,0.3799999952316284,1.0871594365993869
187,30.7666,78.7963,1,3322,35.54585647583008,4.5374436378479,15.0,0.7792104425342249,1226.1603009700775,0.3799999952316284,1.150776274787463
188,30.21052848844061,79.57109760397134,0,3331,55.16533279418945,97.76925659179688,-86.0,0.3437861012781784,1068.1103956699371,0.3799999952316284,0.7897619846986373
189,30.56504675,79.56163208,1,1590,17.02280044555664,17.879207611083984,-21.0,0.4564857881136951,1144.3018865585327,0.3799999952316284,2.456196980707777
190,30.420736562568617,79.17837242791502,0,2606,25.115278244018555,73.96253967285156,20.0,0.72398996086326,1063.2198894023895,0.3799999952316284,1.6742447192531835
191,30.233624763648567,79.95553916956979,0,5396,47.29262161254883,313.41748046875,-33.0,-0.2505764087429678,1377.7119541168213,0.3799999952316284,0.8599364890287732
192,30.7957926694361,78.97475943455834,0,4683,19.01020622253418,323.0112609863281,-62.0,0.035154632915864,1513.0276799201963,0.3799999952316284,2.0793382702934684
193,30.46427236932434,78.63615023059955,0,899,37.543758392333984,49.23541641235352,10.0,0.5951285669776223,1330.7615971565249,0.6800000071525574,1.4653063426704096
194,30.4091,79.0579,1,907,22.70707893371582,144.32896423339844,-2.0,0.6726235489220566,1096.6858053207395,0.44999998807907104,1.9797726920994685
195,30.3797,78.5017,1,782,32.51308822631836,220.3673858642578,-11.0,0.0907731866291931,1206.384460926056,0.44999998807907104,1.3620033120836856
196,30.4605,79.4774,1,2234,39.72294998168945,346.93621826171875,-4.0,0.9479496143388272,1259.6153390407562,0.5799999833106995,1.279226356213522
197,30.6014,78.3449,1,1881,38.59598159790039,43.10391998291016,17.0,0.7576231847025253,1739.9904036521912,0.44999998807907104,1.0775850373022586
198,30.04696442240767,79.06250482531179,0,2203,29.18195343017578,290.35479736328125,-17.0,0.696779286144131,1348.985298871994,0.3799999952316284,1.3806499879170768
199,30.480586577326648,79.43871398610007,0,1741,24.1004638671875,122.87522888183594,-67.0,0.4203134941007986,1259.6153390407562,0.5799999833106995,2.058249599228025
200,30.40273948474683,79.9442233343054,0,4759,34.37904357910156,235.39991760253903,-40.0,0.1551459139082826,1136.7731976509094,0.3799999952316284,1.204302510758692
201,30.182837779868816,78.46631852979316,0,1133,45.56730651855469,181.0518798828125,-1.0,0.5517560953934632,1448.5344874858856,0.5799999833106995,1.119732256970369
202,30.99718235390295,78.58420618638688,0,4751,39.63654708862305,133.15536499023438,-4.0,0.0816940814032991,1118.3645725250244,0.3799999952316284,1.0471489776131384
203,30.44600577295796,79.21535285903953,0,1861,23.924915313720703,248.6004638671875,-73.0,0.727336919033525,1068.564654588699,0.3799999952316284,1.7578389074535927
204,30.11063173695521,79.0504318050468,0,1703,30.885019302368164,255.9023895263672,-27.0,0.4698312240887867,1395.499323606491,0.20000000298023224,1.033337495258922
205,30.6179,78.3233,1,948,54.81444549560547,95.8957061767578,-62.0,0.4709778977343743,1664.3780493736267,0.5799999833106995,0.9859042821025885
206,30.7866,78.6171,1,1790,30.750581741333008,79.02037048339844,-3.0,0.56615045447153,1316.9132268428802,0.3799999952316284,1.3153251803039143
207,30.3351,78.5113,1,1001,20.890907287597656,242.1907501220703,-5.0,0.5686563239547726,1163.2594513893127,0.44999998807907104,2.1335696198057144
208,30.9085,78.3299,1,1933,57.71592330932617,111.60334014892578,23.0,0.5103234496165673,1687.997076511383,0.3799999952316284,0.7269904816900279
209,30.3642,79.3158,1,915,21.37800979614257,245.5731964111328,25.0,0.4908199839075414,1077.6563596725464,0.3799999952316284,1.9685705148183466
210,30.418695143327685,78.65200211627422,0,1218,24.40123748779297,357.6283264160156,1.0,0.746789811420479,1382.5566864013672,0.44999998807907104,1.7706008743832067
211,30.316270149729306,79.83684858810494,0,5450,25.09471702575684,106.05284881591795,-11.0,0.0387164379660529,1388.709980249405,0.3799999952316284,1.5995710678414143
212,30.55619069263001,79.25964509665413,0,3881,44.741920471191406,127.183349609375,-8.0,0.3778853151376803,1307.7422440052032,0.3799999952316284,0.9110826164702259
213,30.09455634477439,79.54300674296583,0,2456,20.67383575439453,277.394287109375,15.0,0.6853151828487408,1276.798596382141,0.3799999952316284,1.9789371949166712
214,30.43239636018509,78.86425356148868,0,1990,12.506505966186523,68.59884643554688,15.0,0.8235735847742949,1496.3313150405884,0.3799999952316284,3.178390624241545
215,30.58079682985348,78.24990558457134,0,1656,24.74828147888184,335.9283142089844,-36.0,0.7096223719126351,1706.732907295227,0.44999998807907104,1.6667152019569067
216,30.796,78.623,1,2848,22.25079917907715,24.49023628234864,-6.0,0.6544733362714855,1316.9132268428802,0.3799999952316284,1.8260921419917215
217,30.643907957067764,79.29641711998394,0,4609,32.17301177978516,167.91537475585938,15.0,0.2341060289401892,1567.3991656303406,0.3799999952316284,1.2130076083663253
218,30.36667887970298,79.75954723314469,0,4767,29.533994674682617,96.56260681152344,26.0,0.1040189125295508,1306.4858090877533,0.3799999952316284,1.3722013122034138
219,30.0667,79.0193,1,1738,38.34929275512695,255.78668212890625,1.0,0.4127560579624483,1285.219703912735,0.3799999952316284,1.0588306340260318
220,30.6145,79.8102,1,3783,20.77050971984864,97.35647583007812,-17.0,0.4861961289683031,953.9764499664308,0.3799999952316284,2.0627666497272426
221,30.184854455525528,79.97337318663998,0,4075,54.29969024658203,100.72618103027344,-13.0,0.1853115472887335,1242.477594614029,0.3799999952316284,0.7842659176441468
222,30.099579713540027,79.84004438623415,0,2552,36.97761154174805,151.82070922851562,7.0,0.4549691720493248,1462.699794769287,0.3799999952316284,1.0718742783617634
223,30.08023374566164,78.5682685057252,0,880,34.46138000488281,187.83251953125,6.0,0.5773417714431819,1457.647339105606,0.5799999833106995,1.4220320355378069
224,30.7331,79.0685,1,3727,33.78836441040039,253.1241149902344,31.0,0.4457914790439903,1531.723654270172,0.3799999952316284,1.1609739404917676
225,30.50415824,79.48751264,1,1921,53.41403198242188,77.50894927978516,1.0,0.4635862036943889,1243.2289493083954,0.3799999952316284,0.7929100635651003
226,30.3299,79.3206,1,1144,39.34046173095703,286.0506896972656,-48.0,0.7599835745816652,1224.7855150699615,0.3799999952316284,1.040708049924884
227,30.6521,79.5566,1,3113,63.19977569580078,288.1032409667969,-16.0,0.5946644121929456,1030.4927968978882,0.3799999952316284,0.7532963242025427
228,30.593780631943453,78.67189503873584,0,1748,37.85579681396485,178.6136016845703,-20.0,0.5197094030747431,1434.8632085323334,0.3799999952316284,1.051373547335163
229,30.7362,78.44,1,1251,39.45325469970703,79.80317687988281,-23.0,0.6234273817876492,1797.9834294319153,0.44999998807907104,1.0481921339977416
230,30.595229732719403,79.44080987996016,0,4130,54.030757904052734,153.23170471191406,-163.0,0.2646115300948849,1222.9817068576813,0.3799999952316284,0.7883791225446505
231,30.014998500377136,78.87881071550903,0,2032,30.09310531616211,227.90245056152344,-18.0,0.5523619865623052,1334.2404198646543,0.44999998807907104,1.4458823995138197
232,30.15601864044244,79.05792348891553,0,2181,30.89500999450684,329.9627990722656,0.0,0.806017165814463,1395.499323606491,0.20000000298023224,1.0329759436330603
233,30.86880109581782,78.92762436051106,0,5154,6.519772052764893,278.1429748535156,-2.0,-0.0404904281667784,1189.6469342708588,0.3799999952316284,6.402509307728004
234,30.6326,78.9953,1,1866,49.04838180541992,311.3188171386719,47.0,0.685224787165706,1442.0809650421145,0.3799999952316284,0.8277957848353302
235,30.807107020319517,79.93410808106573,0,5145,18.91708946228028,278.1464538574219,0.0,0.0566806691108309,576.31372153759,0.41999998688697815,2.4808949405075342
236,30.135,78.3896,1,492,26.130773544311523,217.630615234375,20.0,0.7536260512501525,1682.1877837181091,0.44999998807907104,1.5847139855200874
237,30.7284,79.4971,1,3070,34.148101806640625,226.2021942138672,92.0,0.2563639519692545,1081.498502492905,0.3799999952316284,1.2214478079538664
238,30.6293,78.3303,1,948,54.81444549560547,95.8957061767578,-62.0,0.4709778977343743,1664.3780493736267,0.5799999833106995,0.9859042821025885
239,30.688,79.0478,1,3082,20.825891494750977,289.9045104980469,-72.0,0.7959853150817633,1421.1643433570862,0.3799999952316284,1.9227563916715484
240,30.714032644466855,79.94482930595568,0,3420,53.48788833618164,278.2680053710937,135.0,0.2297308971534708,623.0143231153488,0.5799999833106995,1.085949731839986
241,30.8987,78.3399,1,2013,27.38454818725586,-0.0,-66.0,0.7313762120807757,1768.670153617859,0.3799999952316284,1.38383283615587
